##############################################################################
clock_duration  =         365.054
tau =                     0.022295
total_steps =             32
time_step =               0.0015625
best_mc_result =          0.0198164
evolved_target_dot_squared =  0.980184
best_evolved_state = [0.0815091, 0.00408442, 0.0906369, 0.00570567, 0.0815091, 0.00408442, 0.172154, 0.0131289, 0.206281, 0.0184075, 0.0815091, 0.00408442, 0.206281, 0.0184075, 0.211255, 0.0161244, 0.206281, 0.0184075, 0.211255, 0.0161244, 0.0815091, 0.00408442, 0.206281, 0.0184075, 0.172154, 0.0131289, 0.246286, 0.0219922, 0.211255, 0.0161244, 0.0906369, 0.00570567, 0.172154, 0.0131289, 0.122818, 0.00774523, 0.172154, 0.0131289, 0.206281, 0.0184075, 0.0815091, 0.00408442, 0.172154, 0.0131289, 0.246286, 0.0219922, 0.172154, 0.0131289, 0.206281, 0.0184075, 0.211255, 0.0161244, 0.206281, 0.0184075, 0.0815091, 0.00408442, 0.122818, 0.00774523, 0.172154, 0.0131289, 0.0906369, 0.00570567, 0.0815091, 0.00408442, 0.206281, 0.0184075, 0.172154, 0.0131289, 0.0906369, 0.00570567, 0.0815091, 0.00408442, ]
distance =          0.985986
j_protocol =  [[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],]
k_protocol =  [[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ],]
j_protocol_secondary =  [0.00255529, 0.00267507, 0.00267507, 0.0103625, 0.0103625, 0.0139354, 0.0139354, 0.0154934, 0.0154934, 0.0154934, 0.0154934, 0.022295, ]
k_protocol_secondary =  [0, 0.00310586, 0.00310586, 0.00444526, 0.00444526, 0.011934, 0.012442, 0.012442, 0.012442, 0.012442, 0.0141925, 0.0141925, ]
best_mc_result_fixed_tau =   [0.0187243, ]
evolved_state_fixed_tau =   [[0.0796514, 0.00898542, 0.0897369, 0.0124788, 0.0796514, 0.00898542, 0.169723, 0.0289627, 0.204466, 0.0405662, 0.0796514, 0.00898542, 0.204466, 0.0405662, 0.207689, 0.0355942, 0.204466, 0.0405662, 0.207689, 0.0355942, 0.0796514, 0.00898542, 0.204466, 0.0405662, 0.169723, 0.0289627, 0.243687, 0.048513, 0.207689, 0.0355942, 0.0897369, 0.0124788, 0.169723, 0.0289627, 0.121108, 0.0169946, 0.169723, 0.0289627, 0.204466, 0.0405662, 0.0796514, 0.00898542, 0.169723, 0.0289627, 0.243687, 0.048513, 0.169723, 0.0289627, 0.204466, 0.0405662, 0.207689, 0.0355942, 0.204466, 0.0405662, 0.0796514, 0.00898542, 0.121108, 0.0169946, 0.169723, 0.0289627, 0.0897369, 0.0124788, 0.0796514, 0.00898542, 0.204466, 0.0405662, 0.169723, 0.0289627, 0.0897369, 0.0124788, 0.0796514, 0.00898542, ],]
