##############################################################################
clock_duration  =         447.846
tau =                     0.025365
total_steps =             32
time_step =               0.0015625
best_mc_result =          0.0199948
evolved_target_dot_squared =  0.980005
best_evolved_state = [-0.0194034, 5.86424e-05, -0.0107576, -5.075e-06, -0.0194034, 5.86424e-05, -0.0867895, -0.000411645, -0.276635, -0.00244187, -0.0194034, 5.86424e-05, -0.276635, -0.00244187, -0.135496, -0.000643339, -0.276635, -0.00244187, -0.135496, -0.000643339, -0.0194034, 5.86424e-05, -0.276635, -0.00244187, -0.0867895, -0.000411645, -0.353502, -0.00312247, -0.135496, -0.000643339, -0.0107576, -5.075e-06, -0.0867895, -0.000411645, -0.0175413, -1.09637e-05, -0.0867895, -0.000411645, -0.276635, -0.00244187, -0.0194034, 5.86424e-05, -0.0867895, -0.000411645, -0.353502, -0.00312247, -0.0867895, -0.000411645, -0.276635, -0.00244187, -0.135496, -0.000643339, -0.276635, -0.00244187, -0.0194034, 5.86424e-05, -0.0175413, -1.09637e-05, -0.0867895, -0.000411645, -0.0107576, -5.075e-06, -0.0194034, 5.86424e-05, -0.276635, -0.00244187, -0.0867895, -0.000411645, -0.0107576, -5.075e-06, -0.0194034, 5.86424e-05, ]
distance =          0.992143
j_protocol =  [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, ],]
k_protocol =  [[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, ],]
j_protocol_secondary =  [0.00386799, 0.00386799, 0.0174565, 0.0174565, 0.0203147, 0.0203147, 0.0203147, 0.0229712, 0.0229712, 0.0248523, 0.0248523, 0.025365, ]
k_protocol_secondary =  [0, 0.00422021, 0.00422021, 0.0065884, 0.0065884, 0.00662621, 0.00662621, 0.0143126, 0.0143126, 0.0168317, 0.0168317, 0.0248134, ]
best_mc_result_fixed_tau =   [0.019553, ]
evolved_state_fixed_tau =   [[-0.0188586, 0.000151023, -0.0107124, 3.21001e-05, -0.0188586, 0.000151023, -0.0865003, -0.000632524, -0.276792, -0.00451104, -0.0188586, 0.000151023, -0.276792, -0.00451104, -0.135015, -0.000992089, -0.276792, -0.00451104, -0.135015, -0.000992089, -0.0188586, 0.000151023, -0.276792, -0.00451104, -0.0865003, -0.000632524, -0.353671, -0.00577921, -0.135015, -0.000992089, -0.0107124, 3.21001e-05, -0.0865003, -0.000632524, -0.0174274, 3.33571e-05, -0.0865003, -0.000632524, -0.276792, -0.00451104, -0.0188586, 0.000151023, -0.0865003, -0.000632524, -0.353671, -0.00577921, -0.0865003, -0.000632524, -0.276792, -0.00451104, -0.135015, -0.000992089, -0.276792, -0.00451104, -0.0188586, 0.000151023, -0.0174274, 3.33571e-05, -0.0865003, -0.000632524, -0.0107124, 3.21001e-05, -0.0188586, 0.000151023, -0.276792, -0.00451104, -0.0865003, -0.000632524, -0.0107124, 3.21001e-05, -0.0188586, 0.000151023, ],]
