##############################################################################
clock_duration  =         461.814
tau =                     0.025365
total_steps =             32
time_step =               0.0015625
best_mc_result =          0.0199948
evolved_target_dot_squared =  0.980005
best_evolved_state = [0.0118547, 0.00119677, 0.00393822, 0.000283386, 0.0118547, 0.00119677, 0.0550969, 0.00211722, 0.289156, 0.00155698, 0.0118547, 0.00119677, 0.289156, 0.00155698, 0.0877196, 0.00337046, 0.289156, 0.00155698, 0.0877196, 0.00337046, 0.0118547, 0.00119677, 0.289156, 0.00155698, 0.0550969, 0.00211722, 0.370575, 0.0019952, 0.0877196, 0.00337046, 0.00393822, 0.000283386, 0.0550969, 0.00211722, 0.00651906, 0.000466628, 0.0550969, 0.00211722, 0.289156, 0.00155698, 0.0118547, 0.00119677, 0.0550969, 0.00211722, 0.370575, 0.0019952, 0.0550969, 0.00211722, 0.289156, 0.00155698, 0.0877196, 0.00337046, 0.289156, 0.00155698, 0.0118547, 0.00119677, 0.00651906, 0.000466628, 0.0550969, 0.00211722, 0.00393822, 0.000283386, 0.0118547, 0.00119677, 0.289156, 0.00155698, 0.0550969, 0.00211722, 0.00393822, 0.000283386, 0.0118547, 0.00119677, ]
distance =          0.992143
j_protocol =  [[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ],]
k_protocol =  [[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],]
j_protocol_secondary =  [0, 0.00213079, 0.00213079, 0.00382493, 0.00382493, 0.00505306, 0.0143943, 0.0143943, 0.0221559, 0.0221559, 0.0241386, 0.0241386, ]
k_protocol_secondary =  [0.000272654, 0.000272654, 0.000549925, 0.00498768, 0.00498768, 0.00568519, 0.00568519, 0.0125117, 0.0125117, 0.0225151, 0.0225151, 0.025365, ]
best_mc_result_fixed_tau =   [0.0195491, ]
evolved_state_fixed_tau =   [[0.0125348, 0.00194509, 0.00396009, 0.000492795, 0.0125348, 0.00194509, 0.0554558, 0.00364483, 0.28898, 0.00288937, 0.0125348, 0.00194509, 0.28898, 0.00288937, 0.0883066, 0.00580162, 0.28898, 0.00288937, 0.0883066, 0.00580162, 0.0125348, 0.00194509, 0.28898, 0.00288937, 0.0554558, 0.00364483, 0.370376, 0.00370201, 0.0883066, 0.00580162, 0.00396009, 0.000492795, 0.0554558, 0.00364483, 0.0065903, 0.000804165, 0.0554558, 0.00364483, 0.28898, 0.00288937, 0.0125348, 0.00194509, 0.0554558, 0.00364483, 0.370376, 0.00370201, 0.0554558, 0.00364483, 0.28898, 0.00288937, 0.0883066, 0.00580162, 0.28898, 0.00288937, 0.0125348, 0.00194509, 0.0065903, 0.000804165, 0.0554558, 0.00364483, 0.00396009, 0.000492795, 0.0125348, 0.00194509, 0.28898, 0.00288937, 0.0554558, 0.00364483, 0.00396009, 0.000492795, 0.0125348, 0.00194509, ],]
