##############################################################################
clock_duration  =         398.997
tau =                     0.0204551
total_steps =             32
time_step =               0.0015625
best_mc_result =          0.019888
evolved_target_dot_squared =  0.980112
best_evolved_state = [0.0676252, 0.00222831, 0.0737184, 0.003193, 0.0676252, 0.00222831, 0.166144, 0.00898402, 0.216005, 0.0139523, 0.0676252, 0.00222831, 0.216005, 0.0139523, 0.214234, 0.0115925, 0.216005, 0.0139523, 0.214234, 0.0115925, 0.0676252, 0.00222831, 0.216005, 0.0139523, 0.166144, 0.00898402, 0.263311, 0.0170174, 0.214234, 0.0115925, 0.0737184, 0.003193, 0.166144, 0.00898402, 0.104617, 0.00454081, 0.166144, 0.00898402, 0.216005, 0.0139523, 0.0676252, 0.00222831, 0.166144, 0.00898402, 0.263311, 0.0170174, 0.166144, 0.00898402, 0.216005, 0.0139523, 0.214234, 0.0115925, 0.216005, 0.0139523, 0.0676252, 0.00222831, 0.104617, 0.00454081, 0.166144, 0.00898402, 0.0737184, 0.003193, 0.0676252, 0.00222831, 0.216005, 0.0139523, 0.166144, 0.00898402, 0.0737184, 0.003193, 0.0676252, 0.00222831, ]
distance =          0.987131
j_protocol =  [[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],]
k_protocol =  [[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ],]
j_protocol_secondary =  [0.00438204, 0.00438204, 0.00491069, 0.0112788, 0.0112788, 0.013624, 0.013624, 0.0166976, 0.0166976, 0.0192774, 0.0192774, 0.0204551, ]
k_protocol_secondary =  [0, 0.00545411, 0.00545411, 0.00662579, 0.00662579, 0.00672569, 0.00672569, 0.0135661, 0.0135661, 0.0138435, 0.0154744, 0.0154744, ]
best_mc_result_fixed_tau =   [0.0186408, ]
evolved_state_fixed_tau =   [[0.0659686, 0.00503308, 0.0731906, 0.00732184, 0.0659686, 0.00503308, 0.164451, 0.0213153, 0.215125, 0.0334884, 0.0659686, 0.00503308, 0.215125, 0.0334884, 0.211539, 0.0275375, 0.215125, 0.0334884, 0.211539, 0.0275375, 0.0659686, 0.00503308, 0.215125, 0.0334884, 0.164451, 0.0213153, 0.261875, 0.0409036, 0.211539, 0.0275375, 0.0731906, 0.00732184, 0.164451, 0.0213153, 0.103446, 0.0104863, 0.164451, 0.0213153, 0.215125, 0.0334884, 0.0659686, 0.00503308, 0.164451, 0.0213153, 0.261875, 0.0409036, 0.164451, 0.0213153, 0.215125, 0.0334884, 0.211539, 0.0275375, 0.215125, 0.0334884, 0.0659686, 0.00503308, 0.103446, 0.0104863, 0.164451, 0.0213153, 0.0731906, 0.00732184, 0.0659686, 0.00503308, 0.215125, 0.0334884, 0.164451, 0.0213153, 0.0731906, 0.00732184, 0.0659686, 0.00503308, ],]
