##############################################################################
clock_duration  =         382.189
tau =                     0.022295
total_steps =             32
time_step =               0.0015625
best_mc_result =          0.0198164
evolved_target_dot_squared =  0.980184
best_evolved_state = [-0.0555811, -0.00609164, -0.05744, -0.00565025, -0.0555811, -0.00609164, -0.156902, -0.0135284, -0.225608, -0.0167907, -0.0555811, -0.00609164, -0.225608, -0.0167907, -0.212516, -0.0183148, -0.225608, -0.0167907, -0.212516, -0.0183148, -0.0555811, -0.00609164, -0.225608, -0.0167907, -0.156902, -0.0135284, -0.279605, -0.0208031, -0.212516, -0.0183148, -0.05744, -0.00565025, -0.156902, -0.0135284, -0.0849928, -0.00834828, -0.156902, -0.0135284, -0.225608, -0.0167907, -0.0555811, -0.00609164, -0.156902, -0.0135284, -0.279605, -0.0208031, -0.156902, -0.0135284, -0.225608, -0.0167907, -0.212516, -0.0183148, -0.225608, -0.0167907, -0.0555811, -0.00609164, -0.0849928, -0.00834828, -0.156902, -0.0135284, -0.05744, -0.00565025, -0.0555811, -0.00609164, -0.225608, -0.0167907, -0.156902, -0.0135284, -0.05744, -0.00565025, -0.0555811, -0.00609164, ]
distance =          0.985986
j_protocol =  [[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, ],]
k_protocol =  [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],]
j_protocol_secondary =  [0, 0.00185666, 0.00185666, 0.00185666, 0.00185666, 0.0117282, 0.0117282, 0.0137389, 0.0137389, 0.0195907, 0.0195907, 0.019736, ]
k_protocol_secondary =  [0.00905808, 0.00905808, 0.0100151, 0.0100151, 0.0102945, 0.0102945, 0.0103609, 0.0115127, 0.0115127, 0.0200954, 0.0200954, 0.022295, ]
best_mc_result_fixed_tau =   [0.0187181, ]
evolved_state_fixed_tau =   [[-0.0557693, -0.0133785, -0.0565824, -0.0125061, -0.0557693, -0.0133785, -0.155253, -0.0298119, -0.222047, -0.0370548, -0.0557693, -0.0133785, -0.222047, -0.0370548, -0.210693, -0.0403601, -0.222047, -0.0370548, -0.210693, -0.0403601, -0.0557693, -0.0133785, -0.222047, -0.0370548, -0.155253, -0.0298119, -0.275482, -0.0459028, -0.210693, -0.0403601, -0.0565824, -0.0125061, -0.155253, -0.0298119, -0.0840695, -0.0184454, -0.155253, -0.0298119, -0.222047, -0.0370548, -0.0557693, -0.0133785, -0.155253, -0.0298119, -0.275482, -0.0459028, -0.155253, -0.0298119, -0.222047, -0.0370548, -0.210693, -0.0403601, -0.222047, -0.0370548, -0.0557693, -0.0133785, -0.0840695, -0.0184454, -0.155253, -0.0298119, -0.0565824, -0.0125061, -0.0557693, -0.0133785, -0.222047, -0.0370548, -0.155253, -0.0298119, -0.0565824, -0.0125061, -0.0557693, -0.0133785, ],]
