START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   -6.39341
INITIAL_E =                  -6.26082
g_initial =        1
f_initial =        1
g_targe t =        0.5
f_target =         0.5
j_initial =        1
k_initial =        0
b_initial =        0
j_target =         0.5
k_target =         0.25
b_target =         0.25
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          -6.26696
distance =          0.953657
j_protocol =  [[0.996157, 0.995782, 0.994686, 0.993153, 0.984593, ],[0.99442, 0.998155, 0.999551, 0.995783, 0.998548, ],[0.999941, 0.997487, 0.99484, 0.998773, 0.999074, ],[0.999376, 0.999256, 0.999599, 0.997242, 0.993018, ],[0.999678, 0.999194, 0.998034, 0.999911, 0.999748, ],]
k_protocol =  [[0.995575, 0.729016, 0.000893168, 0.000677989, 0.00188163, ],[0.999302, 0.728028, 0.00156846, 0.000622632, 0.00235887, ],[0.998797, 0.727812, 0.000344535, 0.000343858, 0.00407879, ],[0.996327, 0.73078, 0.000516034, 0.00289671, 0.00017167, ],[0.999083, 0.733664, 0.000497479, 0.00015509, 0.000281923, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-6.26687, -6.26693, -6.26693, -6.26693, -6.26696, ]
