START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   -1.82703
INITIAL_E =                  -1.38059
g_initial =        1
f_initial =        0.1
g_targe t =        0.1
f_target =         0.5
j_initial =        1
k_initial =        0
b_initial =        0
j_target =         0.1
k_target =         0.45
b_target =         0.45
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          -1.39077
distance =          0.977199
j_protocol =  [[0.999403, 0.9974, 0.997689, 0.999179, 0.984596, ],[0.993808, 0.995872, 0.998522, 0.998974, 0.999952, ],[0.998824, 0.999783, 0.997461, 0.998709, 0.998093, ],[0.998786, 0.999602, 0.999084, 0.999729, 0.999469, ],[0.999796, 0.997395, 0.999901, 0.999429, 0.994047, ],]
k_protocol =  [[0.998972, 0.999144, 0.999727, 0.998153, 0.00716429, ],[0.99727, 0.998689, 0.998275, 0.999765, 0.000143524, ],[0.999262, 0.999821, 0.996927, 0.999658, 0.00747451, ],[0.999624, 0.995474, 0.999313, 0.999435, 0.00204108, ],[0.997934, 0.997199, 0.998736, 0.999399, 0.00577589, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-1.39071, -1.39076, -1.39076, -1.39077, -1.39074, ]
##############################################################################
