START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   -7.12311
INITIAL_E =                  -4.80259
g_initial =        0.1
f_initial =        1
g_target =        1
f_target =         1
j_initial =        0.1
k_initial =        0.9
b_initial =        0
j_target =         1
k_target =         0
b_target =         0
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          -4.84968
distance =          0.979706
j_protocol =  [[0.994889, 0.999009, 0.999596, 0.99996, 0.998792, ],[0.99966, 0.99774, 0.999649, 0.999562, 0.997549, ],[0.99781, 0.999837, 0.999429, 0.999612, 0.996728, ],[0.996897, 0.998405, 0.998931, 0.999898, 0.995551, ],[0.996799, 0.999871, 0.998559, 0.998926, 0.999136, ],]
k_protocol =  [[0.600348, 0.990617, 0.997272, 0.996086, 0.996146, ],[0.520059, 0.998253, 0.999718, 0.998195, 0.999624, ],[0.512463, 0.999046, 0.998708, 0.999881, 0.999999, ],[0.518064, 0.999417, 0.997936, 0.996254, 0.996327, ],[0.508837, 0.999367, 0.995796, 0.998676, 0.999613, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-4.84947, -4.84967, -4.84968, -4.84953, -4.84961, ]
##############################################################################
tau =               0.048
total_steps =       6
