START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   1.35835
INITIAL_E =                  1.35835
g_initial =        0.1
f_initial =        1
g_targe t =        0.1
f_target =         1
j_initial =        0.1
k_initial =        0.9
b_initial =        0
j_target =         0.1
k_target =         0.9
b_target =         0
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          1.35835
distance =          36954.5
j_protocol =  [[0.015159, 0.0208434, 0.30733, 0.0735883, 0.00466172, ],[0.0358618, 0.11102, 0.0113957, 0.0262938, 0.0378232, ],[0.0123834, 0.14767, 0.195901, 0.0029144, 0.0380032, ],[0.172671, 0.0296706, 0.0501335, 0.146778, 0.109557, ],[0.0129374, 0.159362, 0.164477, 0.0150107, 0.147155, ],]
k_protocol =  [[0.942729, 0.461395, 0.85937, 0.611655, 0.919507, ],[0.487681, 0.656215, 0.0750871, 0.462654, 0.32121, ],[0.730093, 0.798963, 0.894374, 0.333828, 0.815146, ],[0.969266, 0.965345, 0.958112, 0.778453, 0.907657, ],[0.943131, 0.800472, 0.957077, 0.791936, 0.999977, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [1.35835, 1.35835, 1.35835, 1.35835, 1.35835, ]
