START_PARAMETERS
NUM_SEEDS =                    3
DISTANCE_LIMIT_MCDB =          0.01
TAU_INIT_MCDB =                0.1
MAX_TAU_MCDB =                 1.5
TAU_SCALAR_MCDB =              1.1
TAU_SCALAR_MCDB_TINY =         1.05
TAU_SCALAR_MCDB_BIG =          1.2
ACCEPTANCE_PROB_MCDB =         0.8
TEMP_EXP_DECAY_MCDB =          0.8
BINARY_SEARCH_TAU_LIMIT_MCDB = 0.001
RANDOM_STATES_MCDB =           5
MAX_STEPS_MCDB =               256
MIN_STEPS_MCDB =               4
SWEEPS_MCDB =                  25
TEMP_DECAY_ITERATIONS_MCDB =   20
TEMP_DECAY_LIMIT_MCDB =        5
MAX_TAU_STEPS_MCDB =           56
MAX_BS_STEPS_MCDB =            8
GROUND_E =                   -2.81144
INITIAL_E =                  -2.80448
j_initial =        0.95
k_initial =        0.95
b_initial =        0
j_target =         0.725
k_target =         0.575
b_target =         0
state_overlap_squared =    0.998606
PERIODIC =         false
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
clock_duration  =         235.624
tau =               0.1
total_steps =       128
time_step =         0.00078125
best_E =            -2.80949
distance =          0.280366
