START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   1.35835
INITIAL_E =                  1.88273
g_initial =        0.1
f_initial =        0.1
g_target =        0.1
f_target =         1
j_initial =        0.1
k_initial =        0.09
b_initial =        0.81
j_target =         0.1
k_target =         0.9
b_target =         0
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          1.87346
distance =          0.982333
j_protocol =  [[0.00154002, 0.0006427, 0.99226, 0.999637, 0.998072, ],[5.35127e-05, 0.00252513, 0.997218, 0.997962, 0.999341, ],[0.00572425, 2.60904e-05, 0.996262, 0.998908, 0.999894, ],[0.00574981, 0.00192321, 0.998724, 0.999762, 0.996665, ],[0.0014035, 0.000356736, 0.999231, 0.998002, 0.999687, ],]
k_protocol =  [[0.99282, 0.997477, 0.996238, 0.99524, 0.997764, ],[0.999003, 0.997038, 0.99732, 0.999047, 0.998204, ],[0.999213, 0.999357, 0.99841, 0.999118, 0.999064, ],[0.995651, 0.998884, 0.998916, 0.998845, 0.997038, ],[0.994457, 0.998866, 0.999279, 0.999285, 0.99752, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [1.87351, 1.87347, 1.87346, 1.87349, 1.87347, ]
