START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   -5.63806
INITIAL_E =                  -5.53254
g_initial =        0.1
f_initial =        0.1
g_target =        0.5
f_target =         0.1
j_initial =        0.1
k_initial =        0.09
b_initial =        0.81
j_target =         0.5
k_target =         0.05
b_target =         0.45
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          -5.53664
distance =          0.961203
j_protocol =  [[0.996543, 0.992857, 0.999157, 0.996307, 0.961553, ],[0.99753, 0.99551, 0.999355, 0.999449, 0.999482, ],[0.99982, 0.998957, 0.999336, 0.996769, 0.999949, ],[0.999539, 0.999862, 0.999423, 0.999161, 0.999589, ],[0.999987, 0.998162, 0.999786, 0.998955, 0.997753, ],]
k_protocol =  [[0.00277349, 0.00420924, 0.481955, 0.999483, 0.989458, ],[0.00097349, 6.16177e-05, 0.500695, 0.997679, 0.997491, ],[0.00203677, 0.000464629, 0.493814, 0.999939, 0.998684, ],[0.00138158, 0.00189422, 0.492154, 0.999348, 0.99542, ],[0.000711287, 0.00101578, 0.493058, 0.997397, 0.998259, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
