START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   -5.63806
INITIAL_E =                  -5.63581
g_initial =        1
f_initial =        1
g_targe t =        0.5
f_target =         0.1
j_initial =        1
k_initial =        0
b_initial =        0
j_target =         0.5
k_target =         0.05
b_target =         0.45
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          -5.63592
distance =          0.951039
j_protocol =  [[0.962728, 0.967731, 0.98704, 0.988713, 0.980962, ],[0.999305, 0.999371, 0.99992, 0.999, 0.999789, ],[0.999802, 0.999877, 0.99915, 0.999679, 0.99906, ],[0.999033, 0.999498, 0.999538, 0.999703, 0.998244, ],[0.999735, 0.999918, 0.999863, 0.998297, 0.999269, ],]
k_protocol =  [[0.413306, 0.00290586, 0.00875539, 0.00361978, 0.00808718, ],[0.441567, 0.00137815, 0.00154792, 0.00221097, 0.000240374, ],[0.43479, 9.52918e-06, 0.0063819, 0.00145127, 0.000460322, ],[0.443816, 0.000553684, 0.00157251, 0.00066059, 0.00017167, ],[0.438707, 0.000224913, 0.00110721, 0.00175775, 0.000471903, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
