START_PARAMETERS
NUM_SEEDS =                    4
DISTANCE_LIMIT_MCDB =          0.02
TAU_INIT_MCDB =                0.1
MAX_TAU_MCDB =                 5
TAU_SCALAR_MCDB =              1.1
TAU_SCALAR_MCDB_TINY =         1.05
TAU_SCALAR_MCDB_BIG =          1.2
ACCEPTANCE_PROB_MCDB =         0.8
TEMP_EXP_DECAY_MCDB =          0.8
BINARY_SEARCH_TAU_LIMIT_MCDB = 0.001
RANDOM_STATES_MCDB =           3
TIME_STEP_MCDB =               0.01
SWEEPS_MCDB =                  70
TEMP_DECAY_ITERATIONS_MCDB =   20
TEMP_DECAY_LIMIT_MCDB =        7
MAX_TAU_STEPS_MCDB =           42
MAX_BS_STEPS_MCDB =            9
GROUND_E =                   -3.71468
INITIAL_E =                  -3.70262
j_initial =        0.95
k_initial =        0.95
b_initial =        0
j_target =         0.95
k_target =         0.725
b_target =         0
state_overlap_squared =    0.998139
PERIODIC =         false
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.1
total_steps =       10
time_step =         0.01
best_E =            -3.71072
distance =          0.328326
j_protocol =  [[1, 1, 1, 1, 1, 1, 1, 0, 0, 0, ],[1, 1, 1, 1, 1, 1, 0, 1, 0, 0, ],[1, 1, 1, 1, 0, 1, 1, 0, 1, 0, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, ],]
k_protocol =  [[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, ],[1, 0, 0, 0, 0, 1, 1, 1, 1, 1, ],[1, 0, 0, 0, 1, 0, 1, 1, 1, 1, ],[0, 1, 1, 0, 1, 1, 1, 1, 1, 1, ],]
b_protocol =  [[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],]
best_E_fixed_tau =   [-3.71072, -3.70927, -3.70813, -3.70894, ]
##############################################################################
tau =               0.11
total_steps =       11
time_step =         0.01
best_E =            -3.71145
distance =          0.267774
j_protocol =  [[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, ],[0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, ],[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, ],[1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, ],]
k_protocol =  [[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, ],[1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, ],[1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, ],[1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, ],]
b_protocol =  [[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],]
best_E_fixed_tau =   [-3.71145, -3.70852, -3.70949, -3.70813, ]
##############################################################################
tau =               0.132
total_steps =       13
time_step =         0.01
best_E =            -3.71178
distance =          0.240496
j_protocol =  [[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, ],[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, ],[1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, ],[1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, ],]
k_protocol =  [[0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, ],[0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, ],[0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, ],[0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, ],]
b_protocol =  [[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],]
best_E_fixed_tau =   [-3.71178, -3.71178, -3.71064, -3.70933, ]
##############################################################################
tau =               0.1584
total_steps =       15
time_step =         0.01
best_E =            -3.7118
distance =          0.238435
j_protocol =  [[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, ],[1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, ],[1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, ],[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, ],]
k_protocol =  [[0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, ],[0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, ],[0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, ],[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, ],]
b_protocol =  [[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],]
best_E_fixed_tau =   [-3.7118, -3.7114, -3.71111, -3.71157, ]
##############################################################################
tau =               0.19008
total_steps =       19
time_step =         0.01
best_E =            -3.71189
distance =          0.231371
j_protocol =  [[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, ],[1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, ],[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, ],]
k_protocol =  [[1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, ],[1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, ],[0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, ],[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, ],]
b_protocol =  [[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],]
best_E_fixed_tau =   [-3.71189, -3.7117, -3.71165, -3.71167, ]
##############################################################################
tau =               0.228096
total_steps =       22
time_step =         0.01
best_E =            -3.71201
distance =          0.221198
j_protocol =  [[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, ],[0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, ],[1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, ],[1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, ],]
k_protocol =  [[0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, ],[1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, ],[1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, ],[0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, ],]
b_protocol =  [[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],]
best_E_fixed_tau =   [-3.71201, -3.71192, -3.71156, -3.7117, ]
##############################################################################
tau =               0.273715
total_steps =       27
time_step =         0.01
best_E =            -3.71217
distance =          0.208256
j_protocol =  [[1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, ],[0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, ],[1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, ],[1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, ],]
k_protocol =  [[1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, ],[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, ],[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, ],[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, ],]
b_protocol =  [[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],]
best_E_fixed_tau =   [-3.71217, -3.71154, -3.71191, -3.71175, ]
##############################################################################
tau =               0.328458
total_steps =       32
time_step =         0.01
best_E =            -3.7124
distance =          0.188995
j_protocol =  [[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, ],[1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, ],[1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, ],[1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, ],]
