START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.005
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 5e-05
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         28
MAX_BS_STEPS_MCBB =          12
ARRAY_SCALAR =               2
GROUND_E =                   -3.03549
INITIAL_E =                  -0.836633
g_initial =        0.1
f_initial =        1
g_targe t =        0.5
f_target =         0.1
j_initial =        0.1
k_initial =        0.9
b_initial =        0
j_target =         0.5
k_target =         0.05
b_target =         0.45
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.005
total_steps =       5
time_step =       0.001
best_E =          -0.839157
distance =          0.998852
j_protocol =  [[0.997989, 0.996421, 0.996508, 0.998909, 0.993939, ],[0.999948, 0.997464, 0.998854, 0.997623, 0.998527, ],[0.998026, 0.998615, 0.999294, 0.99979, 0.999223, ],[0.999574, 0.999202, 0.998373, 0.998822, 0.998584, ],[0.999735, 0.999695, 0.999848, 0.999419, 0.997053, ],]
k_protocol =  [[0.859339, 0.992477, 0.995981, 0.997734, 0.998968, ],[0.950952, 0.999345, 0.99983, 0.999577, 0.999833, ],[0.950781, 0.999967, 0.999394, 0.991315, 0.999092, ],[0.948404, 0.999544, 0.99939, 0.999778, 0.998373, ],[0.959602, 0.998926, 0.999843, 0.998826, 0.998181, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-0.839147, -0.839157, -0.83915, -0.839156, -0.839157, ]
##############################################################################
