START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.005
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 5e-05
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         28
MAX_BS_STEPS_MCBB =          12
ARRAY_SCALAR =               2
GROUND_E =                   -1.03052
INITIAL_E =                  -0.925685
g_initial =        1
f_initial =        1
g_targe t =        0.1
f_target =         0.1
j_initial =        1
k_initial =        0
b_initial =        0
j_target =         0.1
k_target =         0.09
b_target =         0.81
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.005
total_steps =       5
time_step =       0.001
best_E =          -0.925874
distance =          0.998199
j_protocol =  [[0.999959, 0.999236, 0.999087, 0.994623, 0.996385, ],[0.999176, 0.998773, 0.998632, 0.999748, 0.998111, ],[0.999362, 0.999051, 0.996569, 0.998653, 0.99887, ],[0.997569, 0.999665, 0.999416, 0.999941, 0.997817, ],[0.998449, 0.997999, 0.999696, 0.999561, 0.9992, ],]
k_protocol =  [[0.99268, 0.999689, 0.245848, 5.68741e-05, 0.00357394, ],[0.999947, 0.99892, 0.244528, 0.00313379, 0.00243432, ],[0.998667, 0.999456, 0.247762, 3.82023e-05, 0.000775576, ],[0.998706, 0.996689, 0.254797, 0.000579334, 0.000446248, ],[0.996817, 0.999811, 0.253202, 0.00163344, 0.00208879, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-0.925873, -0.925874, -0.925874, -0.925874, -0.925874, ]
