START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.005
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 5e-05
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         28
MAX_BS_STEPS_MCBB =          12
ARRAY_SCALAR =               2
GROUND_E =                   -3.03549
INITIAL_E =                  -2.69358
g_initial =        0.1
f_initial =        0.1
g_targe t =        0.5
f_target =         0.1
j_initial =        0.1
k_initial =        0.09
b_initial =        0.81
j_target =         0.5
k_target =         0.05
b_target =         0.45
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.005
total_steps =       5
time_step =       0.001
best_E =          -2.69425
distance =          0.99804
j_protocol =  [[0.999181, 0.998767, 0.987323, 0.990331, 0.987759, ],[0.999938, 0.999385, 0.999029, 0.999013, 0.997577, ],[0.998917, 0.996535, 0.999423, 0.996769, 0.999841, ],[0.999958, 0.998902, 0.999635, 0.999624, 0.998889, ],[0.998521, 0.998343, 0.998264, 0.999118, 0.99956, ],]
k_protocol =  [[0.0100268, 0.00551864, 0.482545, 0.999322, 0.988118, ],[0.000468581, 0.00159435, 0.499235, 0.999846, 0.996548, ],[0.00162027, 0.000464629, 0.496463, 0.999151, 0.998684, ],[0.00154855, 0.00159479, 0.499603, 0.997615, 0.999053, ],[0.000224803, 0.0018922, 0.506168, 0.999408, 0.990723, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
