START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.005
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 5e-05
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         28
MAX_BS_STEPS_MCBB =          12
ARRAY_SCALAR =               2
GROUND_E =                   -4
INITIAL_E =                  -3.82843
g_initial =        1
f_initial =        1
g_targe t =        0.5
f_target =         0.5
j_initial =        1
k_initial =        0
b_initial =        0
j_target =         0.5
k_target =         0.25
b_target =         0.25
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.005
total_steps =       5
time_step =       0.001
best_E =          -3.82879
distance =          0.997864
j_protocol =  [[0.998985, 0.998936, 0.998772, 0.996161, 0.993623, ],[0.997489, 0.999023, 0.998301, 0.999717, 0.998455, ],[0.999941, 0.999465, 0.99683, 0.99749, 0.998466, ],[0.999001, 0.999761, 0.999866, 0.999259, 0.995421, ],[0.994768, 0.999797, 0.998932, 0.999089, 0.999235, ],]
k_protocol =  [[0.979659, 0.76314, 0.00463361, 0.0057145, 0.00385522, ],[0.999265, 0.744855, 0.00108131, 0.000790654, 0.000314549, ],[0.998871, 0.744973, 0.000344535, 0.000343858, 0.000562664, ],[0.999089, 0.739883, 0.000739579, 0.000401561, 0.00102876, ],[0.99999, 0.740916, 0.00140536, 0.00114392, 8.13942e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-3.82879, -3.82879, -3.82879, -3.82879, -3.82879, ]
