START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.005
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 5e-05
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         28
MAX_BS_STEPS_MCBB =          12
ARRAY_SCALAR =               2
GROUND_E =                   -7.24417
INITIAL_E =                  -7.24417
g_initial =        0.1
f_initial =        1
g_targe t =        0.1
f_target =         1
j_initial =        0.1
k_initial =        0.9
b_initial =        0
j_target =         0.1
k_target =         0.9
b_target =         0
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.005
total_steps =       5
time_step =       0.001
best_E =          -7.24417
distance =          30.25
j_protocol =  [[0.0795554, 0.0670407, 0.0703858, 0.022505, 0.0855773, ],[0.068012, 0.0457579, 0.00946588, 0.100778, 0.000328195, ],[0.010062, 0.14922, 0.1937, 0.00293833, 0.039617, ],[0.17262, 0.0296706, 0.0501335, 0.146777, 0.109557, ],[0.0126449, 0.159085, 0.164544, 0.0150143, 0.148015, ],]
k_protocol =  [[0.507332, 0.862227, 0.556418, 0.304781, 0.69535, ],[0.942225, 0.118835, 0.185514, 0.202055, 0.570287, ],[0.578943, 0.944563, 0.827349, 0.287311, 0.921849, ],[0.970715, 0.96608, 0.957386, 0.777253, 0.907338, ],[0.991465, 0.813497, 0.947416, 0.771704, 0.969943, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-7.24417, -7.24417, -7.24417, -7.24417, -7.24417, ]
