START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.005
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 5e-05
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         28
MAX_BS_STEPS_MCBB =          12
ARRAY_SCALAR =               2
GROUND_E =                   -4
INITIAL_E =                  -2.42694
g_initial =        0.1
f_initial =        1
g_targe t =        0.5
f_target =         0.5
j_initial =        0.1
k_initial =        0.9
b_initial =        0
j_target =         0.5
k_target =         0.25
b_target =         0.25
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.005
total_steps =       5
time_step =       0.001
best_E =          -2.42874
distance =          0.998853
j_protocol =  [[0.99783, 0.999976, 0.991792, 0.385861, 0.00528488, ],[0.998712, 0.996773, 0.998606, 0.390627, 0.000428405, ],[0.998395, 0.99697, 0.99919, 0.385797, 0.000640542, ],[0.997527, 0.998902, 0.999499, 0.38373, 0.00160095, ],[0.999376, 0.997797, 0.998959, 0.381793, 0.00163025, ],]
k_protocol =  [[0.9823, 0.99791, 0.992359, 0.999868, 0.997657, ],[0.997827, 0.998912, 0.999813, 0.999663, 0.998999, ],[0.996732, 0.999286, 0.996575, 0.997918, 0.997456, ],[0.997214, 0.999383, 0.998159, 0.999488, 0.995882, ],[0.999356, 0.998808, 0.99949, 0.999767, 0.998971, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-2.42873, -2.42874, -2.42873, -2.42874, -2.42874, ]
##############################################################################
