START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.005
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 5e-05
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         28
MAX_BS_STEPS_MCBB =          12
ARRAY_SCALAR =               2
GROUND_E =                   -5.65685
INITIAL_E =                  -0.878114
g_initial =        0.1
f_initial =        1
g_targe t =        1
f_target =         0.5
j_initial =        0.1
k_initial =        0.9
b_initial =        0
j_target =         1
k_target =         0
b_target =         0
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.005
total_steps =       5
time_step =       0.001
best_E =          -0.883731
distance =          0.998825
j_protocol =  [[0.996977, 0.997842, 0.998439, 0.998006, 0.999953, ],[0.999217, 0.996091, 0.998995, 0.99862, 0.999352, ],[0.997363, 0.999095, 0.998586, 0.999587, 0.995508, ],[0.99922, 0.999347, 0.99657, 0.996666, 0.995458, ],[0.998643, 0.999871, 0.999591, 0.997911, 0.999509, ],]
k_protocol =  [[0.506738, 0.999496, 0.997337, 0.998413, 0.99441, ],[0.504283, 0.999799, 0.998213, 0.999878, 0.996268, ],[0.496989, 0.998107, 0.998672, 0.999186, 0.999105, ],[0.501815, 0.999147, 0.999479, 0.999279, 0.999033, ],[0.497039, 0.999087, 0.999923, 0.999402, 0.999613, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-0.883708, -0.883718, -0.883723, -0.883724, -0.883731, ]
##############################################################################
tau =               0.008
