START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.005
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 5e-05
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         28
MAX_BS_STEPS_MCBB =          12
ARRAY_SCALAR =               2
GROUND_E =                   -4
INITIAL_E =                  -3.92309
g_initial =        0.1
f_initial =        0.1
g_targe t =        0.5
f_target =         0.5
j_initial =        0.1
k_initial =        0.09
b_initial =        0.81
j_target =         0.5
k_target =         0.25
b_target =         0.25
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.005
total_steps =       5
time_step =       0.001
best_E =          -3.92338
distance =          0.99624
j_protocol =  [[0.993153, 0.995968, 0.991711, 0.998848, 0.00161201, ],[0.999486, 0.999806, 0.999239, 0.998743, 0.00151981, ],[0.999397, 0.998812, 0.997504, 0.999158, 0.000345069, ],[0.996345, 0.999157, 0.999034, 0.999119, 0.00245617, ],[0.996101, 0.99781, 0.999444, 0.999388, 0.00137561, ],]
k_protocol =  [[0.00350733, 0.000797136, 0.966148, 0.998665, 0.998641, ],[0.00236139, 0.00185747, 0.995135, 0.999394, 0.999823, ],[0.00564751, 0.000206407, 0.995616, 0.995086, 0.99743, ],[4.08499e-05, 0.00017344, 0.999156, 0.998475, 0.998972, ],[0.00105079, 8.80925e-05, 0.996126, 0.998807, 0.999231, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
