START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.005
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 5e-05
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         28
MAX_BS_STEPS_MCBB =          12
ARRAY_SCALAR =               2
GROUND_E =                   -3.6868
INITIAL_E =                  -3.24365
g_initial =        0.1
f_initial =        0.1
g_targe t =        0.1
f_target =         0.5
j_initial =        0.1
k_initial =        0.09
b_initial =        0.81
j_target =         0.1
k_target =         0.45
b_target =         0.45
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.005
total_steps =       5
time_step =       0.001
best_E =          -3.24428
distance =          0.998578
j_protocol =  [[0.00210047, 0.010575, 0.996599, 0.999449, 0.999205, ],[0.00276767, 0.000803659, 0.999385, 0.999683, 0.997283, ],[0.00326129, 0.000354666, 0.998876, 0.999974, 0.999525, ],[0.000662797, 0.000399959, 0.998274, 0.99868, 0.99605, ],[0.00225155, 0.00133229, 0.999539, 0.997504, 0.999442, ],]
k_protocol =  [[0.995774, 0.997208, 0.998908, 0.996202, 0.508585, ],[0.99933, 0.99655, 0.99713, 0.998766, 0.504397, ],[0.999608, 0.999057, 0.998227, 0.998451, 0.504504, ],[0.999702, 0.997115, 0.999779, 0.99559, 0.499113, ],[0.998455, 0.999116, 0.996106, 0.999935, 0.513025, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
