START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.005
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 5e-05
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         28
MAX_BS_STEPS_MCBB =          12
ARRAY_SCALAR =               2
GROUND_E =                   -5.4641
INITIAL_E =                  -4.41481
g_initial =        0.1
f_initial =        1
g_targe t =        0.5
f_target =         1
j_initial =        0.1
k_initial =        0.9
b_initial =        0
j_target =         0.5
k_target =         0.5
b_target =         0
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.005
total_steps =       5
time_step =       0.001
best_E =          -4.41611
distance =          0.998764
j_protocol =  [[0.999033, 0.999292, 0.747416, 0.000162215, 0.00990434, ],[0.998954, 0.999019, 0.774645, 0.000255518, 0.000149965, ],[0.999655, 0.9997, 0.77862, 0.00180757, 0.000222683, ],[0.995229, 0.999094, 0.772545, 0.00118679, 0.000982385, ],[0.991276, 0.998606, 0.781818, 0.000154299, 0.00050529, ],]
k_protocol =  [[0.99279, 0.996105, 0.995575, 0.997288, 0.999198, ],[0.999077, 0.999655, 0.998608, 0.998549, 0.999433, ],[0.999205, 0.999511, 0.999651, 0.999918, 0.999687, ],[0.997911, 0.997105, 0.998518, 0.998816, 0.997335, ],[0.999724, 0.998959, 0.999413, 0.998879, 0.998396, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-4.4161, -4.41611, -4.41611, -4.41611, -4.41611, ]
