START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.005
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 5e-05
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         28
MAX_BS_STEPS_MCBB =          12
ARRAY_SCALAR =               2
GROUND_E =                   -7.24417
INITIAL_E =                  -6.01006
g_initial =        0.1
f_initial =        0.1
g_targe t =        0.1
f_target =         1
j_initial =        0.1
k_initial =        0.09
b_initial =        0.81
j_target =         0.1
k_target =         0.9
b_target =         0
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.005
total_steps =       5
time_step =       0.001
best_E =          -6.01157
distance =          0.998775
j_protocol =  [[0.000257686, 0.00290348, 0.992175, 0.998364, 0.991789, ],[0.000782851, 0.00167021, 0.999201, 0.999128, 0.999108, ],[0.000646325, 0.00158262, 0.996612, 0.999914, 0.999861, ],[0.000143071, 0.00185003, 0.999303, 0.997171, 0.99714, ],[0.000787626, 9.19332e-06, 0.999671, 0.999905, 0.99869, ],]
k_protocol =  [[0.997256, 0.997484, 0.998504, 0.986175, 0.996273, ],[0.997847, 0.997849, 0.999018, 0.999653, 0.999001, ],[0.995913, 0.999352, 0.999387, 0.994893, 0.999064, ],[0.997974, 0.998623, 0.998555, 0.997931, 0.999982, ],[0.999983, 0.999544, 0.999582, 0.999449, 0.997473, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
