START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.005
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 5e-05
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         28
MAX_BS_STEPS_MCBB =          12
ARRAY_SCALAR =               2
GROUND_E =                   -1.03052
INITIAL_E =                  -0.803448
g_initial =        0.1
f_initial =        1
g_targe t =        0.1
f_target =         0.1
j_initial =        0.1
k_initial =        0.9
b_initial =        0
j_target =         0.1
k_target =         0.09
b_target =         0.81
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.005
total_steps =       5
time_step =       0.001
best_E =          -0.803726
distance =          0.998775
j_protocol =  [[0.99966, 0.998029, 0.996838, 0.0031055, 0.00203725, ],[0.999839, 0.999508, 0.998961, 0.000414239, 0.000863801, ],[0.997998, 0.999327, 0.998661, 0.000179335, 0.000771164, ],[0.999316, 0.999843, 0.999046, 9.85014e-05, 0.00248833, ],[0.998536, 0.99971, 0.998855, 0.00107008, 0.00324025, ],]
k_protocol =  [[0.993977, 0.995561, 0.999253, 0.99577, 0.996396, ],[0.997331, 0.997663, 0.999252, 0.999509, 0.999353, ],[0.996978, 0.998583, 0.997044, 0.998364, 0.998389, ],[0.997612, 0.999153, 0.998349, 0.999867, 0.999464, ],[0.999704, 0.999021, 0.995861, 0.998224, 0.999115, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
