START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.005
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 5e-05
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         28
MAX_BS_STEPS_MCBB =          12
ARRAY_SCALAR =               2
GROUND_E =                   -5.65685
INITIAL_E =                  -4.7724
g_initial =        0.1
f_initial =        0.1
g_targe t =        1
f_target =         0.1
j_initial =        0.1
k_initial =        0.09
b_initial =        0.81
j_target =         1
k_target =         0
b_target =         0
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.005
total_steps =       5
time_step =       0.001
best_E =          -4.77399
distance =          0.998198
j_protocol =  [[0.999411, 0.997609, 0.991736, 0.999238, 0.996959, ],[0.998628, 0.999445, 0.999303, 0.999934, 0.999882, ],[0.994907, 0.999358, 0.999231, 0.999617, 0.993829, ],[0.998979, 0.999326, 0.99994, 0.998624, 0.997456, ],[0.999273, 0.998809, 0.999853, 0.999696, 0.999337, ],]
k_protocol =  [[0.00226599, 0.00452398, 0.283188, 0.982678, 0.998536, ],[0.000176082, 0.0011139, 0.247249, 0.998421, 0.999327, ],[0.00593106, 0.001767, 0.237023, 0.999828, 0.999647, ],[0.00138158, 0.00028786, 0.251287, 0.997298, 0.999215, ],[0.000471163, 0.00155358, 0.243736, 0.999405, 0.997958, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-4.77398, -4.77399, -4.77399, -4.77399, -4.77399, ]
