START_PARAMETERS
NUM_SEEDS =                    4
DISTANCE_LIMIT_MCDB =          0.02
TAU_INIT_MCDB =                0.05
MAX_TAU_MCDB =                 1
TAU_SCALAR_MCDB =              1.1
TAU_SCALAR_MCDB_TINY =         1.05
TAU_SCALAR_MCDB_BIG =          1.2
ACCEPTANCE_PROB_MCDB =         0.8
TEMP_EXP_DECAY_MCDB =          0.8
BINARY_SEARCH_TAU_LIMIT_MCDB = 0.0005
RANDOM_STATES_MCDB =           3
TIME_STEP_MCDB =               0.01
SWEEPS_MCDB =                  70
TEMP_DECAY_ITERATIONS_MCDB =   20
TEMP_DECAY_LIMIT_MCDB =        7
MAX_TAU_STEPS_MCDB =           32
MAX_BS_STEPS_MCDB =            8
GROUND_E =                   -2.87863
INITIAL_E =                  -2.71506
j_initial =        0.95
k_initial =        0.95
b_initial =        0
j_target =         0.8
k_target =         0.275
b_target =         0
state_overlap_squared =    0.96488
PERIODIC =         false
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.05
total_steps =       5
time_step =         0.01
best_E =            -2.72504
distance =          0.938984
j_protocol =  [[1, 1, 1, 1, 0, ],[1, 1, 1, 1, 0, ],[1, 1, 1, 1, 0, ],[1, 1, 1, 1, 0, ],]
k_protocol =  [[0, 0, 1, 1, 1, ],[0, 0, 1, 1, 1, ],[0, 0, 1, 1, 1, ],[0, 0, 1, 1, 1, ],]
b_protocol =  [[1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, ],]
best_E_fixed_tau =   [-2.72504, -2.72504, -2.72504, -2.72504, ]
##############################################################################
tau =               0.06
total_steps =       6
time_step =         0.01
best_E =            -2.72915
distance =          0.913847
j_protocol =  [[1, 1, 1, 1, 1, 0, ],[1, 1, 1, 1, 1, 0, ],[1, 1, 1, 1, 1, 0, ],[1, 1, 1, 1, 1, 0, ],]
k_protocol =  [[0, 0, 0, 1, 1, 1, ],[0, 0, 0, 1, 1, 1, ],[0, 0, 0, 1, 1, 1, ],[0, 0, 0, 1, 1, 1, ],]
b_protocol =  [[1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, ],]
best_E_fixed_tau =   [-2.72915, -2.72915, -2.72915, -2.72915, ]
##############################################################################
tau =               0.072
total_steps =       7
time_step =         0.01
best_E =            -2.73464
distance =          0.880338
j_protocol =  [[1, 1, 1, 1, 1, 1, 0, ],[1, 1, 1, 1, 1, 1, 0, ],[1, 1, 1, 1, 1, 1, 0, ],[1, 1, 1, 1, 1, 1, 0, ],]
k_protocol =  [[0, 0, 0, 1, 1, 1, 1, ],[0, 0, 0, 1, 1, 1, 1, ],[0, 0, 1, 0, 1, 1, 1, ],[0, 0, 1, 0, 1, 1, 1, ],]
b_protocol =  [[1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, ],[1, 1, 1, 1, 1, 1, 1, ],]
best_E_fixed_tau =   [-2.73464, -2.73464, -2.73282, -2.73282, ]
##############################################################################
tau =               0.0864
total_steps =       8
time_step =         0.01
best_E =            -2.73997
distance =          0.847752
