START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   -2
INITIAL_E =                  -1.37985
g_initial =        0.1
f_initial =        1
g_targe t =        0.5
f_target =         1
j_initial =        0.1
k_initial =        0.9
b_initial =        0
j_target =         0.5
k_target =         0.5
b_target =         0
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          -1.39072
distance =          0.982458
j_protocol =  [[0.999228, 0.996466, 0.780345, 0.000349053, 0.00323948, ],[0.998792, 0.99997, 0.758953, 0.00298753, 0.000298516, ],[0.999941, 0.997401, 0.756367, 0.00394474, 0.00042716, ],[0.9996, 0.999332, 0.756648, 0.00149179, 0.00515451, ],[0.999196, 0.998768, 0.760611, 0.000314005, 0.0010889, ],]
k_protocol =  [[0.993308, 0.998732, 0.999785, 0.995542, 0.996322, ],[0.99826, 0.999611, 0.999798, 0.999987, 0.999094, ],[0.997892, 0.998863, 0.997882, 0.998394, 0.99838, ],[0.998677, 0.999029, 0.999832, 0.999481, 0.99801, ],[0.998246, 0.998327, 0.999985, 0.998614, 0.999695, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-1.39068, -1.39072, -1.3907, -1.3907, -1.39072, ]
##############################################################################
