START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   3.62174
INITIAL_E =                  3.7536
g_initial =        0.1
f_initial =        1
g_targe t =        0.1
f_target =         0.1
j_initial =        0.1
k_initial =        0.9
b_initial =        0
j_target =         0.1
k_target =         0.09
b_target =         0.81
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          3.75127
distance =          0.982296
j_protocol =  [[0.999328, 0.997497, 0.985168, 0.00186994, 0.0045071, ],[0.998745, 0.99977, 0.999988, 0.00145574, 0.00112815, ],[0.997998, 0.999327, 0.998661, 0.000179335, 0.000771164, ],[0.999012, 0.99954, 0.998058, 0.00214944, 0.00515451, ],[0.997952, 0.998999, 0.999883, 0.000803919, 0.000489146, ],]
k_protocol =  [[0.995422, 0.998362, 0.999696, 0.999708, 0.997903, ],[0.999809, 0.99976, 0.999456, 0.999892, 0.999902, ],[0.996978, 0.998583, 0.997044, 0.998364, 0.998389, ],[0.999402, 0.999464, 0.999286, 0.999289, 0.997933, ],[0.995566, 0.999188, 0.999893, 0.997792, 0.999737, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [3.75127, 3.75127, 3.75127, 3.75127, 3.75127, ]
