START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   -1.48607
INITIAL_E =                  -0.640571
g_initial =        0.1
f_initial =        1
g_targe t =        0.5
f_target =         0.5
j_initial =        0.1
k_initial =        0.9
b_initial =        0
j_target =         0.5
k_target =         0.25
b_target =         0.25
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          -0.655717
distance =          0.982086
j_protocol =  [[0.998761, 0.998121, 0.997105, 0.378503, 0.00159069, ],[0.999409, 0.997565, 0.999533, 0.365395, 0.000772192, ],[0.998395, 0.99995, 0.998146, 0.367024, 0.000347571, ],[0.999237, 0.99999, 0.999785, 0.362929, 0.00137489, ],[0.998546, 0.999276, 0.999786, 0.367567, 0.00165538, ],]
k_protocol =  [[0.998307, 0.999535, 0.988582, 0.998538, 0.995474, ],[0.996276, 0.998123, 0.999284, 0.999983, 0.998533, ],[0.999707, 0.998518, 0.998378, 0.999935, 0.999955, ],[0.999271, 0.998655, 0.999025, 0.999767, 0.998143, ],[0.999551, 0.999134, 0.999864, 0.999685, 0.99946, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-0.655631, -0.655707, -0.655715, -0.655712, -0.655717, ]
