START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   2.67297
INITIAL_E =                  2.68905
g_initial =        0.1
f_initial =        1
g_targe t =        0.1
f_target =         0.5
j_initial =        0.1
k_initial =        0.9
b_initial =        0
j_target =         0.1
k_target =         0.45
b_target =         0.45
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          2.68858
distance =          0.97087
j_protocol =  [[0.995235, 0.00945354, 0.0199517, 0.00732214, 0.0135478, ],[0.997649, 0.000715954, 0.00113678, 0.000201415, 0.00102685, ],[0.993067, 0.000869027, 0.00315746, 0.000260857, 0.000330364, ],[0.99985, 0.000507852, 0.000403082, 0.00102325, 0.000523492, ],[0.998596, 0.000949445, 0.00358005, 0.000339377, 0.000311061, ],]
k_protocol =  [[0.981364, 0.997493, 0.985835, 0.998412, 0.996577, ],[0.998256, 0.998097, 0.999657, 0.99708, 0.998668, ],[0.997867, 0.99943, 0.995618, 0.998933, 0.999958, ],[0.999098, 0.999605, 0.999846, 0.997355, 0.99793, ],[0.99959, 0.998692, 0.998951, 0.999826, 0.999675, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
