START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   -7.12311
INITIAL_E =                  -6.85039
g_initial =        0.1
f_initial =        0.1
g_targe t =        1
f_target =         0.1
j_initial =        0.1
k_initial =        0.09
b_initial =        0.81
j_target =         1
k_target =         0
b_target =         0
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          -6.86014
distance =          0.964266
j_protocol =  [[0.996024, 0.993519, 0.998911, 0.997303, 0.999613, ],[0.999399, 0.996617, 0.999866, 0.998347, 0.999882, ],[0.997097, 0.998571, 0.999757, 0.999399, 0.994996, ],[0.998979, 0.999862, 0.999423, 0.997896, 0.997456, ],[0.999273, 0.998809, 0.999853, 0.999696, 0.999337, ],]
k_protocol =  [[0.00421779, 0.00160588, 0.238428, 0.99011, 0.999517, ],[0.000245122, 0.0011139, 0.239473, 0.998421, 0.999327, ],[0.000515481, 0.001767, 0.24398, 0.999181, 0.996699, ],[0.00138158, 0.00028786, 0.246232, 0.999005, 0.998911, ],[0.000471163, 0.00705143, 0.238759, 0.998713, 0.997958, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-6.86007, -6.86013, -6.86012, -6.86014, -6.86013, ]
