START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   -2
INITIAL_E =                  -1.99866
g_initial =        0.1
f_initial =        0.1
g_target =        0.5
f_target =         1
j_initial =        0.1
k_initial =        0.09
b_initial =        0.81
j_target =         0.5
k_target =         0.5
b_target =         0
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          -1.99902
distance =          0.732024
j_protocol =  [[0.0271269, 0.318447, 0.961912, 0.999291, 0.982837, ],[0.000152682, 0.194559, 0.999627, 0.999686, 0.998731, ],[0.00101124, 0.197258, 0.996134, 0.999509, 0.999239, ],[0.00167452, 0.313422, 0.999894, 0.999156, 0.994124, ],[0.000179377, 0.255811, 0.999848, 0.999375, 0.999619, ],]
k_protocol =  [[0.992069, 0.978458, 0.994373, 0.137139, 0.00176998, ],[0.999163, 0.997792, 0.998271, 0.0242487, 0.00492921, ],[0.998306, 0.999886, 0.999115, 0.0311904, 2.61543e-05, ],[0.998631, 0.999218, 0.998794, 0.144419, 0.000660436, ],[0.998078, 0.998677, 0.995254, 0.0901265, 0.000891946, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-1.99901, -1.99902, -1.99902, -1.99902, -1.99902, ]
