START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   3.62174
INITIAL_E =                  3.65403
g_initial =        1
f_initial =        0.1
g_targe t =        0.1
f_target =         0.1
j_initial =        1
k_initial =        0
b_initial =        0
j_target =         0.1
k_target =         0.09
b_target =         0.81
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          3.65288
distance =          0.964275
j_protocol =  [[0.998348, 0.997934, 0.999827, 0.990629, 0.994815, ],[0.999176, 0.998536, 0.998397, 0.997361, 0.998204, ],[0.999362, 0.997811, 0.999276, 0.998653, 0.99887, ],[0.997569, 0.997156, 0.999416, 0.99885, 0.996922, ],[0.998046, 0.99901, 0.999696, 0.998129, 0.998875, ],]
k_protocol =  [[0.995391, 0.996664, 0.218583, 0.0014607, 0.0077658, ],[0.998164, 0.998639, 0.243377, 0.00077074, 0.00144368, ],[0.998667, 0.999269, 0.244279, 3.82023e-05, 0.000932755, ],[0.998706, 0.996932, 0.244305, 0.00133881, 0.00184882, ],[0.998048, 0.999246, 0.243409, 0.00163344, 0.00056444, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [3.65289, 3.65288, 3.65288, 3.65288, 3.65288, ]
##############################################################################
