START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   -1.48607
INITIAL_E =                  -1.46193
g_initial =        0.1
f_initial =        0.1
g_targe t =        0.5
f_target =         0.5
j_initial =        0.1
k_initial =        0.09
b_initial =        0.81
j_target =         0.5
k_target =         0.25
b_target =         0.25
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          -1.46368
distance =          0.92742
j_protocol =  [[0.994782, 0.998772, 0.998138, 0.996395, 0.00257737, ],[0.997576, 0.999275, 0.999958, 0.999334, 0.00157994, ],[0.999747, 0.997908, 0.999548, 0.999346, 0.00281683, ],[0.999958, 0.999276, 0.996779, 0.998628, 0.00067871, ],[0.998941, 0.998936, 0.999543, 0.99901, 0.000336427, ],]
k_protocol =  [[0.00141831, 0.00760243, 0.949363, 0.997062, 0.999496, ],[0.00236139, 0.000536609, 0.99151, 0.998343, 0.999823, ],[0.00162354, 0.000711529, 0.990895, 0.996618, 0.998879, ],[0.00111289, 0.000416863, 0.993731, 0.999497, 0.999073, ],[0.00397865, 0.00214174, 0.989833, 0.999174, 0.999283, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
