START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   -1.13806
INITIAL_E =                  -0.0491508
g_initial =        0.1
f_initial =        1
g_targe t =        0.5
f_target =         0.1
j_initial =        0.1
k_initial =        0.9
b_initial =        0
j_target =         0.5
k_target =         0.05
b_target =         0.45
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          -0.0703016
distance =          0.980576
j_protocol =  [[0.997218, 0.999808, 0.998499, 0.993284, 0.99598, ],[0.999603, 0.999576, 0.999379, 0.999004, 0.997121, ],[0.998026, 0.998615, 0.999294, 0.99979, 0.99911, ],[0.999314, 0.997121, 0.997353, 0.999732, 0.996835, ],[0.996718, 0.999319, 0.999848, 0.999224, 0.997383, ],]
k_protocol =  [[0.937322, 0.993409, 0.994675, 0.994081, 0.99737, ],[0.963325, 0.998938, 0.999806, 0.998583, 0.996897, ],[0.960807, 0.996033, 0.999394, 0.998635, 0.998571, ],[0.9687, 0.998956, 0.999289, 0.997477, 0.996966, ],[0.958388, 0.998693, 0.999843, 0.998408, 0.993778, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-0.0702097, -0.0703016, -0.0702903, -0.0702682, -0.0702509, ]
