START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   -1.48607
INITIAL_E =                  -1.43282
g_initial =        1
f_initial =        0.1
g_targe t =        0.5
f_target =         0.5
j_initial =        1
k_initial =        0
b_initial =        0
j_target =         0.5
k_target =         0.25
b_target =         0.25
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          -1.43505
distance =          0.958133
j_protocol =  [[0.995699, 0.998849, 0.999219, 0.994259, 0.997289, ],[0.99969, 0.998204, 0.99977, 0.999397, 0.999273, ],[0.999941, 0.997446, 0.9977, 0.998678, 0.999335, ],[0.99523, 0.999842, 0.999242, 0.998512, 0.998869, ],[0.992593, 0.999498, 0.993945, 0.998762, 0.99984, ],]
k_protocol =  [[0.997763, 0.734984, 0.00172578, 0.00464284, 0.00195928, ],[0.999392, 0.732474, 0.00222669, 0.00516628, 0.00055013, ],[0.998673, 0.734643, 3.95657e-05, 0.000231785, 0.00407879, ],[0.996805, 0.730093, 0.00672473, 0.00061034, 0.00296983, ],[0.997669, 0.733416, 0.00192419, 0.00094321, 0.000909227, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
